"","seasonstage","date","teamname","opposingteamname","ishomegame","game","teaminpossession","currentpossession","period","compiledgametime","scoredifferential","strengthstate","teamskatersonicecount","opposingteamskatersonicecount","player","playerprimaryposition","goalie","opposing_goalie","eventname","outcome","type","xadjcoord","yadjcoord","xg_all_attempts","goal","createsrebound","onetimer","shotaim","shottype"
"103","regular","2022-11-26","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",480,3,2976.6667,0,"powerPlay",5,4,"Megan Keller","D","Kristen Campbell","Nicole Hensley","assist","successful","first",39.4352111816406,-14.8422737121582,NA,0,0,0,"",""
"104","regular","2022-11-26","Sonnet","Scotiabank",1,"SCO-SON","Scotiabank",544,3,3314.4666,-1,"evenStrength",5,5,"Brianne Jenner","F","Nicole Hensley","Kristen Campbell","assist","successful","second",62.6670989990234,-25.3999996185303,NA,0,0,0,"",""
"105","regular","2022-11-26","Sonnet","Scotiabank",1,"SCO-SON","Sonnet",545,3,3321.1333,-1,"evenStrength",5,5,"Abby Roque","F","Nicole Hensley","Kristen Campbell","assist","successful","first",92.3406219482422,-15.3411769866943,NA,0,0,0,"",""
"106","regular","2022-11-26","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",553,3,3359.3333,0,"powerPlay",5,4,"Rebecca Johnston","F","Kristen Campbell","Nicole Hensley","assist","successful","first",82.6881561279297,-32.4452133178711,NA,0,0,0,"",""
"107","regular","2022-11-26","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",578,3,3471.8333,1,"evenStrength",5,5,"Ella Shelton","D","Kristen Campbell","Nicole Hensley","assist","successful","second",30.3770217895508,-30.9294128417969,NA,0,0,0,"",""
"108","regular","2022-11-26","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",578,3,3473.7334,1,"evenStrength",5,5,"Makayla Langei","D","Kristen Campbell","Nicole Hensley","assist","successful","first",50.4999198913574,27.9077281951904,NA,0,0,0,"",""
"109","regular","2022-11-26","Sonnet","Scotiabank",1,"SCO-SON","Sonnet",603,3,3595.6667,-2,"evenStrength",6,5,"Abby Roque","F","","Kristen Campbell","assist","successful","second",28.4671020507812,39.4794082641602,NA,0,0,0,"",""
"110","regular","2022-11-26","Sonnet","Scotiabank",1,"SCO-SON","Sonnet",603,3,3598.5667,-2,"evenStrength",6,5,"Rebecca Leslie","F","","Kristen Campbell","assist","successful","first",94.3523864746094,-4.77941131591797,NA,0,0,0,"",""
"111","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",49,1,295.43332,0,"evenStrength",5,5,"Emily Curlett","D","Sydney Scobee","Nicole Hensley","assist","successful","second",84.1891098022461,6.79117584228516,NA,0,0,0,"",""
"112","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",50,1,297.6,0,"evenStrength",5,5,"Jill Saulnier","F","Sydney Scobee","Nicole Hensley","assist","successful","first",90.2244033813477,-10.3088226318359,NA,0,0,0,"",""
"113","regular","2022-11-27","Sonnet","Adidas",0,"ADI-SON","Sonnet",63,1,364.7,-1,"evenStrength",5,5,"Hannah Brandt","F","Nicole Hensley","Sydney Scobee","assist","successful","second",64.1724243164062,37.467643737793,NA,0,0,0,"",""
"114","regular","2022-11-27","Sonnet","Adidas",0,"ADI-SON","Sonnet",64,1,368.3,-1,"evenStrength",5,5,"Brianne Jenner","F","Nicole Hensley","Sydney Scobee","assist","successful","first",80.2665405273438,-0.252941131591797,NA,0,0,0,"",""
"115","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",339,2,1984.6666,0,"evenStrength",5,5,"Laura Stacey","F","Sydney Scobee","Nicole Hensley","assist","successful","second",46.0904846191406,-16.8488159179688,NA,0,0,0,"",""
"116","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",339,2,1986.3,0,"evenStrength",5,5,"Jessica DiGirolamo","D","Sydney Scobee","Nicole Hensley","assist","successful","first",85.3217010498047,14.8379364013672,NA,0,0,0,"",""
"117","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",348,2,2045.5,1,"evenStrength",5,5,"Kaitlin Willoughby","F","Sydney Scobee","Nicole Hensley","assist","successful","second",82.3039245605469,-14.8369579315186,NA,0,0,0,"",""
"118","regular","2022-11-27","Adidas","Sonnet",1,"ADI-SON","Adidas",349,2,2050.1333,1,"evenStrength",5,5,"Kristin ONeill","F","Sydney Scobee","Nicole Hensley","assist","successful","first",31.0015563964844,20.8735046386719,NA,0,0,0,"",""
"119","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",154,1,989.06665,1,"powerPlay",5,4,"Laura Fortino","D","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","second",30.8851928710938,-12.3264846801758,NA,0,0,0,"",""
"120","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",154,1,990.8333,1,"powerPlay",5,4,"Jessie Eldridge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",59.5528450012207,-27.4147186279297,NA,0,0,0,"",""
"121","regular","2022-11-27","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",209,2,1347.0333,-2,"evenStrength",5,5,"Blayre Turnbull","F","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","first",42.9505500793457,-38.9764709472656,NA,0,0,0,"",""
"122","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",241,2,1524.6666,1,"evenStrength",5,5,"Clair DeGeorge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","second",67.1961822509766,-37.9735298156738,NA,0,0,0,"",""
"123","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",241,2,1526.8334,1,"evenStrength",5,5,"Sophia Shaver","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",54.6226501464844,-7.79705810546875,NA,0,0,0,"",""
"124","regular","2022-11-27","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",418,3,2573.1667,-2,"evenStrength",5,5,"Megan Keller","D","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","second",34.5050048828125,-21.8794116973877,NA,0,0,0,"",""
"125","regular","2022-11-27","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",418,3,2575.5334,-2,"evenStrength",5,5,"Katelyn Gosling","D","Emerance Maschmeyer","Ann-Renée Desbiens","assist","successful","first",46.5755920410156,28.9176483154297,NA,0,0,0,"",""
"126","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",524,3,3240.1667,1,"evenStrength",5,5,"Emily Clark","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","second",-52.10009765625,-38.9823684692383,NA,0,0,0,"",""
"127","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",524,3,3245.8667,1,"evenStrength",5,5,"Jessie Eldridge","F","Ann-Renée Desbiens","Emerance Maschmeyer","assist","successful","first",59.5528450012207,10.8088111877441,NA,0,0,0,"",""
"128","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",582,3,3559.4666,2,"evenStrength",5,6,"Emily Clark","F","Ann-Renée Desbiens","","assist","successful","second",-61.15478515625,-37.970588684082,NA,0,0,0,"",""
"129","regular","2022-11-27","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",583,3,3564.3333,2,"evenStrength",5,6,"Marie-Philip Poulin","F","Ann-Renée Desbiens","","assist","successful","first",25.3511047363281,-27.408821105957,NA,0,0,0,"",""
"130","regular","2022-12-09","Adidas","Scotiabank",0,"ADI-SCO","Adidas",243,2,1422.9333,0,"evenStrength",5,5,"Sarah Potomak","F","Maddie Rooney","Amanda Makela","assist","successful","second",-63.6677398681641,-26.4088363647461,NA,0,0,0,"",""
"131","regular","2022-12-09","Adidas","Scotiabank",0,"ADI-SCO","Adidas",245,2,1429.2,0,"evenStrength",5,5,"Laura Stacey","F","Maddie Rooney","Amanda Makela","assist","successful","first",86.2087249755859,34.9499855041504,NA,0,0,0,"",""
"132","regular","2022-12-09","Adidas","Scotiabank",0,"ADI-SCO","Adidas",402,3,2495.4,1,"evenStrength",5,5,"Kristin ONeill","F","Maddie Rooney","Amanda Makela","assist","successful","first",-48.4881362915039,16.3500137329102,NA,0,0,0,"",""
"133","regular","2022-12-09","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",564,3,3474.1333,-2,"evenStrength",6,5,"Mélodie Daoust","F","","Maddie Rooney","assist","successful","second",46.9793319702148,32.9930229187012,NA,0,0,0,"",""
"134","regular","2022-12-09","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",564,3,3475.6667,-2,"evenStrength",6,5,"Megan Keller","D","","Maddie Rooney","assist","successful","first",48.4881362915039,-4.27942657470703,NA,0,0,0,"",""
"135","regular","2022-12-09","Sonnet","Harvey's",0,"HAR-SON","Sonnet",51,1,300.93332,0,"evenStrength",5,5,"Iya Gavrilova","F","Nicole Hensley","Ann-Renée Desbiens","assist","successful","second",91.741096496582,15.8371391296387,NA,0,0,0,"",""
"136","regular","2022-12-09","Sonnet","Harvey's",0,"HAR-SON","Sonnet",51,1,303.06668,0,"evenStrength",5,5,"Micah Zandee-Hart","D","Nicole Hensley","Ann-Renée Desbiens","assist","successful","first",39.4352111816406,14.8312568664551,NA,0,0,0,"",""
"137","regular","2022-12-09","Sonnet","Harvey's",0,"HAR-SON","Sonnet",108,1,618.5333,1,"evenStrength",5,5,"Claire Thompson","D","Nicole Hensley","Ann-Renée Desbiens","assist","successful","second",32.3940353393555,-27.4158020019531,NA,0,0,0,"",""
"138","regular","2022-12-09","Sonnet","Harvey's",0,"HAR-SON","Sonnet",108,1,620.2,1,"evenStrength",5,5,"Erin Ambrose","D","Nicole Hensley","Ann-Renée Desbiens","assist","successful","first",37.4155807495117,30.4294128417969,NA,0,0,0,"",""
"139","regular","2022-12-09","Harvey's","Sonnet",1,"HAR-SON","Harvey's",573,3,3441.5334,-2,"evenStrength",6,5,"Marie-Philip Poulin","F","","Nicole Hensley","assist","successful","second",86.8030242919922,36.9716873168945,NA,0,0,0,"",""
"140","regular","2022-12-09","Harvey's","Sonnet",1,"HAR-SON","Harvey's",573,3,3445,-2,"evenStrength",6,5,"Laura Fortino","D","","Nicole Hensley","assist","successful","first",29.9706726074219,12.3275680541992,NA,0,0,0,"",""
"141","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",153,1,875.3,0,"powerPlay",5,4,"Kayla Vespa","F","Aerin Frankel","Erica Howe","assist","successful","second",93.7970581054688,18.8588218688965,NA,0,0,0,"",""
"142","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",153,1,876.86664,0,"powerPlay",5,4,"Meaghan Mikkelson","D","Aerin Frankel","Erica Howe","assist","successful","first",59.5970611572266,30.4264678955078,NA,0,0,0,"",""
"143","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",297,2,1727.8334,1,"evenStrength",5,5,"Sarah Potomak","F","Aerin Frankel","Erica Howe","assist","successful","second",97.2655792236328,-18.3558807373047,NA,0,0,0,"",""
"144","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",297,2,1729.1666,1,"evenStrength",5,5,"Sarah Nurse","F","Aerin Frankel","Erica Howe","assist","successful","first",87.2067565917969,21.3764705657959,NA,0,0,0,"",""
"145","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Sonnet",579,3,3446.0667,2,"evenStrength",5,6,"Sarah Potomak","F","Aerin Frankel","","assist","successful","second",-39.4352111816406,22.3863906860352,NA,0,0,0,"",""
"146","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",580,3,3449.0334,2,"evenStrength",5,6,"Kendall Coyne Schofield","F","Aerin Frankel","","assist","successful","first",-40.944034576416,-30.9253749847412,NA,0,0,0,"",""
"147","regular","2022-12-10","Adidas","Sonnet",0,"ADI-SON","Adidas",592,3,3513.6,3,"evenStrength",5,6,"Kayla Vespa","F","Aerin Frankel","","assist","successful","first",-73.6352081298828,37.9775695800781,NA,0,0,0,"",""
"148","regular","2022-12-10","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",64,1,334.4,0,"evenStrength",5,5,"Jamie Lee Rattray","F","Geneviève Lacasse","Kristen Campbell","assist","successful","first",64.6814727783203,12.8235282897949,NA,0,0,0,"",""
"149","regular","2022-12-10","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",160,1,929.76666,1,"evenStrength",5,5,"Lee Stecklein","D","Geneviève Lacasse","Kristen Campbell","assist","successful","second",-95.7567520141602,3.77058792114258,NA,0,0,0,"",""
"150","regular","2022-12-10","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",160,1,932.0333,1,"evenStrength",5,5,"Alexa Gruschow","F","Geneviève Lacasse","Kristen Campbell","assist","successful","first",-49.9891090393066,-34.4529418945312,NA,0,0,0,"",""
"151","regular","2022-12-10","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",229,2,1380,2,"evenStrength",5,5,"Emily Clark","F","Geneviève Lacasse","Kristen Campbell","assist","successful","second",53.0074615478516,35.000171661377,NA,0,0,0,"",""
"152","regular","2022-12-10","Harvey's","Scotiabank",0,"HAR-SCO","Harvey's",229,2,1382.6333,2,"evenStrength",5,5,"Marie-Philip Poulin","F","Geneviève Lacasse","Kristen Campbell","assist","successful","first",45.9662857055664,34.4972305297852,NA,0,0,0,"",""
"153","regular","2023-01-21","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",54,1,329.4,0,"evenStrength",5,5,"Blayre Turnbull","F","Emerance Maschmeyer","Shea Tiley","assist","successful","first",76.2491302490234,-14.8382358551025,NA,0,0,0,"",""
"154","regular","2023-01-21","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",516,3,2863.5334,1,"powerPlay",5,4,"Brigette Lacquette","D","Kristen Campbell","Shea Tiley","assist","successful","second",68.2020721435547,-39.4823532104492,NA,0,0,0,"",""
"155","regular","2023-01-21","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",516,3,2866.4333,1,"powerPlay",5,4,"Ella Shelton","D","Kristen Campbell","Shea Tiley","assist","successful","first",41.0432434082031,-14.8382358551025,NA,0,0,0,"",""
"156","regular","2023-01-21","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",542,3,2996.3,2,"evenStrength",5,5,"Nicole Kosta","F","Kristen Campbell","Shea Tiley","assist","successful","second",-32.3861694335938,38.4735260009766,NA,0,0,0,"",""
"157","regular","2023-01-21","Scotiabank","Adidas",1,"ADI-SCO","Scotiabank",542,3,3000.0667,2,"evenStrength",5,5,"Rebecca Johnston","F","Kristen Campbell","Shea Tiley","assist","successful","first",73.2314758300781,17.3499984741211,NA,0,0,0,"",""
"158","regular","2023-01-21","Harvey's","Sonnet",1,"HAR-SON","Harvey's",15,1,79.23333,0,"evenStrength",5,5,"Savannah Harmon","D","Geneviève Lacasse","Nicole Hensley","assist","successful","second",-81.2785339355469,11.8205871582031,NA,0,0,0,"",""
"159","regular","2023-01-21","Harvey's","Sonnet",1,"HAR-SON","Harvey's",15,1,85.6,0,"evenStrength",5,5,"Jamie Lee Rattray","F","Geneviève Lacasse","Nicole Hensley","assist","successful","first",35.4038162231445,33.9500007629395,NA,0,0,0,"",""
"160","regular","2023-01-21","Sonnet","Harvey's",0,"HAR-SON","Sonnet",276,2,1732.3,-1,"evenStrength",5,5,"Abby Roque","F","Nicole Hensley","Geneviève Lacasse","assist","successful","first",67.5920486450195,40.4882354736328,NA,0,0,0,"",""
"161","regular","2023-01-21","Sonnet","Harvey's",0,"HAR-SON","Sonnet",459,3,2777.0334,-1,"evenStrength",5,5,"Samantha Cogan","F","Nicole Hensley","Geneviève Lacasse","assist","successful","second",70.2138366699219,-39.985294342041,NA,0,0,0,"",""
"162","regular","2023-01-21","Sonnet","Harvey's",0,"HAR-SON","Sonnet",460,3,2784.6667,-1,"evenStrength",5,5,"Brianne Jenner","F","Nicole Hensley","Geneviève Lacasse","assist","successful","first",65.6873626708984,-39.985294342041,NA,0,0,0,"",""
"163","regular","2023-01-21","Harvey's","Sonnet",1,"HAR-SON","Sonnet",567,3,3343.1333,0,"evenStrength",5,5,"Emily Clark","F","Geneviève Lacasse","Nicole Hensley","assist","successful","second",95.7567520141602,-26.4029388427734,NA,0,0,0,"",""
"164","regular","2023-01-21","Harvey's","Sonnet",1,"HAR-SON","Harvey's",568,3,3346.2666,0,"evenStrength",5,5,"Jessie Eldridge","F","Geneviève Lacasse","Nicole Hensley","assist","successful","first",92.2361679077148,-28.9176483154297,NA,0,0,0,"",""
"165","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Adidas",150,1,849.2,0,"evenStrength",5,5,"Kristen Richards","D","Ann-Renée Desbiens","Maddie Rooney","assist","successful","second",-18.8146209716797,-29.9194927215576,NA,0,0,0,"",""
"166","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Harvey's",151,1,855.1667,0,"evenStrength",5,5,"Hayley Scamurra","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","first",45.0588989257812,12.830509185791,NA,0,0,0,"",""
"167","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Harvey's",310,2,1655.6333,2,"evenStrength",5,5,"Savannah Harmon","D","Ann-Renée Desbiens","Maddie Rooney","assist","successful","second",73.6320724487305,-32.0358734130859,NA,0,0,0,"",""
"168","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Harvey's",310,2,1656.4333,2,"evenStrength",5,5,"Hayley Scamurra","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","first",68.6026611328125,-12.9241065979004,NA,0,0,0,"",""
"169","regular","2023-01-22","Adidas","Harvey's",1,"ADI-HAR","Adidas",316,2,1688.8,-3,"evenStrength",5,5,"Laura Stacey","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","second",67.6943969726562,38.9764709472656,NA,0,0,0,"",""
"170","regular","2023-01-22","Adidas","Harvey's",1,"ADI-HAR","Adidas",316,2,1690.6666,-3,"evenStrength",5,5,"Sarah Nurse","F","Maddie Rooney","Ann-Renée Desbiens","assist","successful","first",52.1032257080078,0.25,NA,0,0,0,"",""
"171","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Harvey's",600,3,3347.3333,2,"evenStrength",5,5,"Jessie Eldridge","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","second",-19.3175582885742,36.467658996582,NA,0,0,0,"",""
"172","regular","2023-01-22","Harvey's","Adidas",0,"ADI-HAR","Harvey's",600,3,3350.4333,2,"evenStrength",5,5,"Emily Clark","F","Ann-Renée Desbiens","Maddie Rooney","assist","successful","first",15.8883285522461,7.80001068115234,NA,0,0,0,"",""
"173","regular","2023-01-22","Sonnet","Scotiabank",1,"SCO-SON","Sonnet",64,1,346.63333,0,"powerPlay",5,4,"Hannah Brandt","F","Nicole Hensley","Kristen Campbell","assist","successful","first",91.238151550293,24.443021774292,NA,0,0,0,"",""
"174","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",175,1,1023.0333,-1,"evenStrength",5,5,"Alex Carpenter","F","Kristen Campbell","Nicole Hensley","assist","successful","second",-8.25288391113281,-38.9724273681641,NA,0,0,0,"",""
"175","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",175,1,1027.0333,-1,"evenStrength",5,5,"Blayre Turnbull","F","Kristen Campbell","Nicole Hensley","assist","successful","first",64.1706390380859,-37.4636039733887,NA,0,0,0,"",""
"176","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",342,2,2003.7,0,"evenStrength",5,5,"Rebecca Johnston","F","Kristen Campbell","Nicole Hensley","assist","successful","second",46.4763793945312,-22.3853073120117,NA,0,0,0,"",""
"177","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",342,2,2005.1666,0,"evenStrength",5,5,"Megan Keller","D","Kristen Campbell","Nicole Hensley","assist","successful","first",37.9263801574707,20.8676357269287,NA,0,0,0,"",""
"178","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",409,3,2408.8667,1,"evenStrength",5,5,"Jaime Bourbonnais","D","Kristen Campbell","Nicole Hensley","assist","successful","second",-79.1596984863281,-34.955883026123,NA,0,0,0,"",""
"179","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",409,3,2412.2666,1,"evenStrength",5,5,"Kelly Pannek","F","Kristen Campbell","Nicole Hensley","assist","successful","first",-8.74793243408203,-12.8264694213867,NA,0,0,0,"",""
"180","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",501,3,2941.7666,2,"evenStrength",5,5,"Kelly Pannek","F","Kristen Campbell","Nicole Hensley","assist","successful","first",93.3464813232422,17.3499984741211,NA,0,0,0,"",""
"181","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",512,3,3015.0667,3,"evenStrength",5,5,"Megan Keller","D","Kristen Campbell","Nicole Hensley","assist","successful","second",-57.5332260131836,-28.4176464080811,NA,0,0,0,"",""
"182","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",512,3,3017.2334,3,"evenStrength",5,5,"Madison Field","F","Kristen Campbell","Nicole Hensley","assist","successful","first",-10.2567520141602,-38.4764709472656,NA,0,0,0,"",""
"183","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",597,3,3526.4333,4,"evenStrength",5,5,"Kelly Pannek","F","Kristen Campbell","Lindsay Browning","assist","successful","second",-5.73028564453125,-36.9676475524902,NA,0,0,0,"",""
"184","regular","2023-01-22","Scotiabank","Sonnet",0,"SCO-SON","Scotiabank",597,3,3531,4,"evenStrength",5,5,"Nicole Kosta","F","Kristen Campbell","Lindsay Browning","assist","successful","first",71.2197113037109,-20.8735294342041,NA,0,0,0,"",""
"185","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",37,1,209.93333,0,"evenStrength",5,5,"Laura Stacey","F","Maddie Rooney","Erica Howe","assist","successful","second",-76.6528778076172,39.0952072143555,NA,0,0,0,"",""
"186","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",38,1,215.3,0,"evenStrength",5,5,"Kristin ONeill","F","Maddie Rooney","Erica Howe","assist","successful","first",93.8441772460938,26.5216751098633,NA,0,0,0,"",""
"187","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",50,1,284.2,1,"evenStrength",5,5,"Renata Fast","D","Maddie Rooney","Erica Howe","assist","successful","second",60.1471099853516,4.39226531982422,NA,0,0,0,"",""
"188","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",50,1,285.3,1,"evenStrength",5,5,"Sarah Potomak","F","Maddie Rooney","Erica Howe","assist","successful","first",79.7618255615234,-3.65479278564453,NA,0,0,0,"",""
"189","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",83,1,468.3,2,"evenStrength",5,5,"Kayla Vespa","F","Maddie Rooney","Erica Howe","assist","successful","second",74.2347106933594,39.4794082641602,NA,0,0,0,"",""
"190","regular","2023-02-10","Adidas","Sonnet",1,"ADI-SON","Adidas",84,1,469.83334,2,"evenStrength",5,5,"Laura Stacey","F","Maddie Rooney","Erica Howe","assist","successful","first",77.7553100585938,7.29117584228516,NA,0,0,0,"",""
"191","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",128,1,726.26666,0,"evenStrength",5,5,"Lauriane Rougeau","D","Ann-Renée Desbiens","Amanda Makela","assist","successful","second",-42.0491333007812,37.470588684082,NA,0,0,0,"",""
"192","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",128,1,728.7,0,"evenStrength",5,5,"Laura Fortino","D","Ann-Renée Desbiens","Amanda Makela","assist","successful","first",-28.4697113037109,-32.9411773681641,NA,0,0,0,"",""
"193","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",180,1,988.6,1,"evenStrength",5,5,"Sophia Shaver","F","Ann-Renée Desbiens","Amanda Makela","assist","successful","first",-18.9181900024414,14.328311920166,NA,0,0,0,"",""
"194","regular","2023-02-10","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",193,1,1066.2,-2,"evenStrength",5,5,"Nicole Kosta","F","Amanda Makela","Ann-Renée Desbiens","assist","successful","second",18.4152450561523,36.46875,NA,0,0,0,"",""
"195","regular","2023-02-10","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",195,1,1069.9667,-2,"evenStrength",5,5,"Rebecca Johnston","F","Amanda Makela","Ann-Renée Desbiens","assist","successful","first",62.1588745117188,39.4863815307617,NA,0,0,0,"",""
"196","regular","2023-02-10","Scotiabank","Harvey's",0,"HAR-SCO","Scotiabank",211,1,1141.9333,-1,"evenStrength",5,5,"Madison Field","F","Amanda Makela","Ann-Renée Desbiens","assist","successful","first",82.7917175292969,7.80110168457031,NA,0,0,0,"",""
"197","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",337,2,1875.9667,0,"evenStrength",5,5,"Emily Clark","F","Ann-Renée Desbiens","Amanda Makela","assist","successful","second",93.3465118408203,13.3264694213867,NA,0,0,0,"",""
"198","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",337,2,1877.7333,0,"evenStrength",5,5,"Jacquie Greco","D","Ann-Renée Desbiens","Amanda Makela","assist","successful","first",38.5206451416016,22.3863754272461,NA,0,0,0,"",""
"199","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",402,2,2237.6333,1,"powerPlay",5,4,"Lee Stecklein","D","Ann-Renée Desbiens","Amanda Makela","assist","successful","second",47.599365234375,38.9802093505859,NA,0,0,0,"",""
"200","regular","2023-02-10","Harvey's","Scotiabank",1,"HAR-SCO","Harvey's",402,2,2242.3667,1,"powerPlay",5,4,"Emily Clark","F","Ann-Renée Desbiens","Amanda Makela","assist","successful","first",65.7060852050781,4.77864074707031,NA,0,0,0,"",""
"201","regular","2023-02-11","Adidas","Harvey's",1,"ADI-HAR","Adidas",126,1,845.63336,0,"powerPlay",5,4,"Renata Fast","D","Aerin Frankel","Geneviève Lacasse","assist","successful","second",37.5226593017578,35.9588241577148,NA,0,0,0,"",""
"202","regular","2023-02-11","Adidas","Harvey's",1,"ADI-HAR","Adidas",126,1,847.5,0,"powerPlay",5,4,"Jocelyne Larocque","D","Aerin Frankel","Geneviève Lacasse","assist","successful","first",44.07861328125,-8.29056930541992,NA,0,0,0,"",""
"203","regular","2023-02-11","Harvey's","Adidas",0,"ADI-HAR","Harvey's",460,3,2735.5334,-1,"powerPlay",5,4,"Laura Fortino","D","Geneviève Lacasse","Aerin Frankel","assist","successful","second",-64.1785430908203,-24.8941192626953,NA,0,0,0,"",""
"204","regular","2023-02-11","Harvey's","Adidas",0,"ADI-HAR","Harvey's",461,3,2736.5,-1,"powerPlay",5,4,"Sophia Shaver","F","Geneviève Lacasse","Aerin Frankel","assist","successful","first",-20.4226531982422,-3.77058792114258,NA,0,0,0,"",""
"205","regular","2023-02-11","Adidas","Harvey's",1,"ADI-HAR","Adidas",627,4,3826.9333,0,"evenStrength",3,3,"Sarah Potomak","F","Aerin Frankel","Geneviève Lacasse","assist","successful","second",39.0314788818359,-36.4647064208984,NA,0,0,0,"",""
"206","regular","2023-02-11","Adidas","Harvey's",1,"ADI-HAR","Adidas",627,4,3829.7,0,"evenStrength",3,3,"Amanda Kessel","F","Aerin Frankel","Geneviève Lacasse","assist","successful","first",48.0844268798828,3.77058792114258,NA,0,0,0,"",""
